"0","install.packages(""dplyr"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""data.table"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/data.table_1.14.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2600846 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1344372 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","cannot remove prior installation of package ‘dplyr’"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","problem copying C:\Users\siraj\OneDrive\Documents\R\win-library\4.1\00LOCK\dplyr\libs\x64\dplyr.dll to C:\Users\siraj\OneDrive\Documents\R\win-library\4.1\dplyr\libs\x64\dplyr.dll: Permission denied"
"1",""
"1","
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","restored ‘dplyr’"
"1",""
"1","
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""matrixStats"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/matrixStats_0.61.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 594147 bytes (580 KB)
"
"2","downloaded 580 KB

"
"1","package ‘matrixStats’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""corrplot"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/corrplot_0.92.zip'
"
"2","Content type 'application/zip'"
"2"," length 3844920 bytes (3.7 MB)
"
"2","downloaded 3.7 MB

"
"1","package ‘corrplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""factoextra"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/factoextra_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 417137 bytes (407 KB)
"
"2","downloaded 407 KB

"
"1","package ‘factoextra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""Rmisc"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/Rmisc_1.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 52436 bytes (51 KB)
"
"2","downloaded 51 KB

"
"1","package ‘Rmisc’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rcompanion"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rcompanion_2.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 589741 bytes (575 KB)
"
"2","downloaded 575 KB

"
"1","package ‘rcompanion’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""stargazer"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/stargazer_5.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 621519 bytes (606 KB)
"
"2","downloaded 606 KB

"
"1","package ‘stargazer’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""randomForest"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/randomForest_4.6-14.zip'
"
"2","Content type 'application/zip'"
"2"," length 250202 bytes (244 KB)
"
"2","downloaded 244 KB

"
"1","package ‘randomForest’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""smotefamily"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/smotefamily_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 82514 bytes (80 KB)
"
"2","downloaded 80 KB

"
"1","package ‘smotefamily’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""caTools"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/caTools_1.18.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 316523 bytes (309 KB)
"
"2","downloaded 309 KB

"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggpubr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggpubr_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1906940 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package ‘ggpubr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/tidyr_1.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1075605 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggExtra"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggExtra_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 381265 bytes (372 KB)
"
"2","downloaded 372 KB

"
"1","package ‘ggExtra’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""gbm"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/siraj/OneDrive/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/gbm_2.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1251184 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘gbm’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\siraj\AppData\Local\Temp\Rtmpy0S5gE\downloaded_packages"
"1",""
"1","
"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","Warning:"
"2"," package ‘data.table’ was built under R version 4.1.2
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.2 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(matrixStats)"
"2","Warning:"
"2"," package ‘matrixStats’ was built under R version 4.1.2
"
"2","
Attaching package: ‘matrixStats’

"
"2","The following object is masked from ‘package:dplyr’:

    count

"
"0","library(corrplot)"
"2","Warning:"
"2"," package ‘corrplot’ was built under R version 4.1.2
"
"2","corrplot 0.92 loaded
"
"0","library(factoextra)"
"2","Warning:"
"2"," package ‘factoextra’ was built under R version 4.1.2
"
"2","Loading required package: ggplot2
"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.1.2
"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(ggplot2)"
"0","library(Rmisc)"
"2","Warning:"
"2"," package ‘Rmisc’ was built under R version 4.1.2
"
"2","Loading required package: lattice
"
"2","Loading required package: plyr
"
"2","------------------------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","------------------------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:matrixStats’:

    count

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"0","library(rcompanion)"
"2","Warning:"
"2"," package ‘rcompanion’ was built under R version 4.1.2
"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"0","library(randomForest)"
"2","Warning:"
"2"," package ‘randomForest’ was built under R version 4.1.2
"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(smotefamily)"
"2","Warning:"
"2"," package ‘smotefamily’ was built under R version 4.1.2
"
"0","library(caTools)"
"2","Warning:"
"2"," package ‘caTools’ was built under R version 4.1.2
"
"0","library(ggpubr)"
"2","Warning:"
"2"," package ‘ggpubr’ was built under R version 4.1.2
"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:plyr’:

    mutate

"
"0","library(tidyr)"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.2
"
"0","library(ggExtra)"
"2","Warning:"
"2"," package ‘ggExtra’ was built under R version 4.1.2
"
"0","library(gbm)"
"2","Warning:"
"2"," package ‘gbm’ was built under R version 4.1.2
"
"2","Loaded gbm 2.1.8
"
